4771c7,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442419529,,404
2aa906,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442419530,308c9c,200
308c9c,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442419530,,404
cf139b,127.0.0.1,GET,http://localhost:8000/perfil-usuario,1442419549,,200
02293e,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442419550,ada31e,200
ada31e,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442419550,,404
eb0486,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442419550,6981ca,200
6981ca,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442419550,,404
eec3e4,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/5,1442419595,,200
b8a574,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442419596,109fb3,200
109fb3,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442419596,,404
4613d4,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442419596,b7df85,200
b7df85,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442419596,,404
3ad3cb,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/img/home_icon.png,1442419597,c9a97b,200
c9a97b,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/img/home_icon.png,1442419597,,404
3a2baf,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/img/mobile_icon.png,1442419597,64918e,200
64918e,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/img/mobile_icon.png,1442419597,,404
db42de,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/5,1442419912,,200
ae666d,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442419912,d2af63,200
d2af63,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442419912,,404
eca013,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442419913,3fa3c7,200
3fa3c7,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442419913,,404
f19987,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/img/home_icon.png,1442419913,b321eb,200
b321eb,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/img/home_icon.png,1442419913,,404
e11104,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/img/mobile_icon.png,1442419914,34459b,200
34459b,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/img/mobile_icon.png,1442419914,,404
a9b9c7,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/5,1442419939,,200
944d9b,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442419940,351530,200
351530,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442419940,,404
125ba7,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442419940,6f0fb9,200
6f0fb9,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442419940,,404
32d865,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/asset./img/home_icon.png,1442419941,76d420,200
76d420,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/asset./img/home_icon.png,1442419941,,404
b97f64,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/img/mobile_icon.png,1442419941,cfb30d,200
cfb30d,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/img/mobile_icon.png,1442419941,,404
5d5ea8,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/5,1442419977,,200
1d3f4e,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442419978,6d0617,200
6d0617,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442419978,,404
13faf0,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442419978,056248,200
056248,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442419978,,404
0c9b35,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/img/mobile_icon.png,1442419979,26de5b,200
26de5b,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/img/mobile_icon.png,1442419979,,404
697fe8,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/5,1442419997,3bba9d,200
3bba9d,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/5,1442419997,,500
767065,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/5,1442420014,,200
bd5643,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442420015,a9964b,200
a9964b,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442420015,,404
b3b373,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442420015,6dd7d5,200
6dd7d5,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442420015,,404
30bf86,127.0.0.1,GET,http://localhost:8000/,1442420018,,200
ff0f55,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442420019,0cc45b,200
0cc45b,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442420019,,404
6dc05b,127.0.0.1,GET,http://localhost:8000/perfil-usuario,1442420037,,200
e764d2,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442420038,585b33,200
585b33,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442420038,,404
08b160,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442420038,389450,200
389450,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442420038,,404
3c055a,127.0.0.1,GET,http://localhost:8000/perfil-usuario,1442420048,,200
a5b3b6,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442420048,7f9733,200
7f9733,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442420048,,404
058d01,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442420049,689978,200
689978,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442420049,,404
4ab8b7,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/5,1442420053,,200
4731c8,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442420053,704d1f,200
704d1f,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442420053,,404
068b49,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442420054,94ae91,200
94ae91,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442420054,,404
b71ba6,127.0.0.1,GET,http://localhost:8000/cerrar-sesion,1442420066,,302
33207b,127.0.0.1,GET,http://localhost:8000/,1442420066,,200
f38a7d,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442420066,eabb02,200
eabb02,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442420066,,404
4af79d,127.0.0.1,GET,http://localhost:8000/,1442422374,,200
bca8ee,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422375,a916fa,200
a916fa,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422375,,404
6ea413,127.0.0.1,GET,http://localhost:8000/,1442422413,,200
1d9358,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422414,c95def,200
c95def,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422414,,404
c3fdbe,127.0.0.1,GET,http://localhost:8000/mobile/,1442422424,,200
d1a050,127.0.0.1,GET,http://localhost:8000/,1442422427,,200
7c6ead,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422428,7cb722,200
7cb722,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422428,,404
f17336,127.0.0.1,GET,http://localhost:8000/bares,1442422432,,200
729215,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422432,c9cdc5,200
c9cdc5,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422432,,404
0edb5f,127.0.0.1,GET,http://localhost:8000/bares,1442422451,,200
6491c2,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422452,9bbd52,200
9bbd52,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422452,,404
33511a,127.0.0.1,GET,http://localhost:8000/restaurantes,1442422459,,200
e6445b,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422460,879546,200
879546,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422460,,404
c3b2b2,127.0.0.1,GET,http://localhost:8000/restaurantes,1442422472,,200
fca8f0,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422473,63814e,200
63814e,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422473,,404
998234,127.0.0.1,GET,http://localhost:8000/bares,1442422477,,200
5b9c4d,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422478,adc7f5,200
adc7f5,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422478,,404
f931e0,127.0.0.1,GET,http://localhost:8000/bares,1442422514,,200
469f0e,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422515,a5be94,200
a5be94,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422515,,404
c4b505,127.0.0.1,GET,http://localhost:8000/bares,1442422528,,200
3b7bb4,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422529,922243,200
922243,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422529,,404
e583ce,127.0.0.1,GET,http://localhost:8000/,1442422538,,200
d0a1c2,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422539,d16968,200
d16968,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422539,,404
8dbc67,127.0.0.1,POST,http://localhost:8000/,1442422544,,302
09e27d,127.0.0.1,GET,http://localhost:8000/,1442422544,,200
8840a3,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422545,9621c1,200
9621c1,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422545,,404
851cb5,127.0.0.1,GET,http://localhost:8000/perfil-usuario,1442422547,,200
00f005,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442422548,03d57d,200
03d57d,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442422548,,404
9f4f94,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442422548,5fee0a,200
5fee0a,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442422548,,404
4caf89,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/5,1442422554,,200
eb4c85,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442422555,4c207c,200
4c207c,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442422555,,404
b490a4,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442422556,9f0da7,200
9f0da7,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442422556,,404
b07dea,127.0.0.1,POST,http://localhost:8000/perfil-negocio,1442422568,,302
c4dfd7,127.0.0.1,GET,http://localhost:8000/perfil-usuario,1442422568,,200
619f3a,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442422569,e1f558,200
e1f558,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442422569,,404
e60348,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442422569,a392f4,200
a392f4,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442422569,,404
96ac07,127.0.0.1,GET,http://localhost:8000/cerrar-sesion,1442422574,,302
0ebb17,127.0.0.1,GET,http://localhost:8000/,1442422574,,200
3b03fc,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422575,d2f10a,200
d2f10a,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422575,,404
c51e07,127.0.0.1,POST,http://localhost:8000/,1442422582,,302
6cf013,127.0.0.1,GET,http://localhost:8000/,1442422582,,200
fd92ae,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422583,013ff9,200
013ff9,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422583,,404
3a8a91,127.0.0.1,GET,http://localhost:8000/mobile/,1442422585,,200
065373,127.0.0.1,GET,http://localhost:8000/mobile/login,1442422599,,200
b73237,127.0.0.1,GET,http://localhost:8000/mobile/cerrar-sesion,1442422605,,302
4c87a0,127.0.0.1,GET,http://localhost:8000/mobile/,1442422605,,200
6e457a,127.0.0.1,GET,http://localhost:8000/,1442422610,,200
b908cc,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422611,da98ad,200
da98ad,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442422611,,404
b34511,127.0.0.1,GET,http://localhost:8000/,1442471116,,200
420acf,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442471118,7c7342,200
7c7342,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442471118,,404
a3b887,127.0.0.1,GET,http://localhost:8000/,1442471188,,200
02bbcb,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442471188,bdb83b,200
bdb83b,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442471188,,404
fe20f5,127.0.0.1,GET,http://localhost:8000/hoteles,1442471196,,200
a4c9bb,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442471197,013115,200
013115,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442471197,,404
f2fef9,127.0.0.1,GET,http://localhost:8000/mobile/,1442471201,,200
d675ad,127.0.0.1,GET,http://localhost:8000/mobile/login,1442471204,,200
36bd1d,127.0.0.1,POST,http://localhost:8000/mobile/login,1442471218,,302
2facc8,127.0.0.1,GET,http://localhost:8000/mobile/,1442471219,,200
f0460a,127.0.0.1,GET,http://localhost:8000/,1442471230,,200
e0bdd8,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442471231,d1a638,200
d1a638,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442471231,,404
e7b9f3,127.0.0.1,GET,http://localhost:8000/perfil-usuario,1442471238,,200
6e028a,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442471238,67bfb0,200
67bfb0,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442471238,,404
20a4db,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442471238,e0ab83,200
e0ab83,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442471239,,404
eb7ddd,127.0.0.1,GET,http://localhost:8000/restaurantes,1442471259,,200
a8f5e1,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442471260,101b37,200
101b37,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442471260,,404
d3fc7d,127.0.0.1,GET,http://localhost:8000/restaurantes/mostrar,1442471264,,200
5a5845,127.0.0.1,GET,http://localhost:8000/perfil-usuario,1442471632,,200
100885,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442471633,2fab51,200
2fab51,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442471633,,404
0ddec3,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442471633,7c7354,200
7c7354,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442471633,,404
fde35b,127.0.0.1,GET,http://localhost:8000/restaurantes,1442471639,,200
8db436,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442471640,01d304,200
01d304,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442471640,,404
076e9c,127.0.0.1,GET,http://localhost:8000/restaurantes/nuevo-registro,1442471643,,200
340131,127.0.0.1,GET,http://localhost:8000/restaurantes/nuevo-registro,1442471673,,200
fc4939,127.0.0.1,GET,http://localhost:8000/restaurantes/nuevo-registro,1442471701,,200
3aaf92,127.0.0.1,GET,http://localhost:8000/hoteles,1442471715,,200
3ad1ba,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442471715,518187,200
518187,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442471716,,404
14ab4a,127.0.0.1,GET,http://localhost:8000/hoteles/mostrar,1442471719,,200
09b79a,127.0.0.1,GET,http://localhost:8000/perfil-usuario,1442471721,,200
5d9ba0,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442471721,973213,200
973213,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442471721,,404
177ac7,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442471722,444ce9,200
444ce9,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442471722,,404
a4ac0c,127.0.0.1,GET,http://localhost:8000/restaurantes,1442471794,,200
34c6f8,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442471795,091316,200
091316,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442471795,,404
1a7a18,127.0.0.1,GET,http://localhost:8000/restaurantes/mostrar,1442471800,,200
e66e11,127.0.0.1,GET,http://localhost:8000/restaurantes,1442471805,,200
944b32,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442471806,4dd345,200
4dd345,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442471806,,404
2445bb,127.0.0.1,GET,http://localhost:8000/restaurantes/nuevo-registro,1442471808,,200
b4d587,127.0.0.1,GET,http://localhost:8000/perfil-usuario,1442471891,,200
dcd241,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442471892,fd96d3,200
fd96d3,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442471892,,404
7e17b5,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442471892,65d8dc,200
65d8dc,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442471892,,404
1cf0a0,127.0.0.1,GET,http://localhost:8000/perfil-usuario,1442471954,,200
989488,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442471955,0d0645,200
0d0645,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442471955,,404
766de1,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442471955,6586d6,200
6586d6,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442471955,,404
e84356,127.0.0.1,GET,http://localhost:8000/restaurantes,1442471957,,200
4c5928,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442471958,fdc56d,200
fdc56d,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442471958,,404
061560,127.0.0.1,GET,http://localhost:8000/restaurantes/nuevo-registro,1442471962,46ce71,200
46ce71,127.0.0.1,GET,http://localhost:8000/restaurantes/nuevo-registro,1442471962,,500
9f7791,127.0.0.1,GET,http://localhost:8000/restaurantes/nuevo-registro,1442471997,,200
a743ae,127.0.0.1,GET,http://localhost:8000/,1442472021,,200
2a8bef,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442472023,c060ef,200
c060ef,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442472023,,404
ae5814,127.0.0.1,GET,http://localhost:8000/restaurantes,1442472040,,200
365947,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442472040,7cc78b,200
7cc78b,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442472040,,404
13438a,127.0.0.1,GET,http://localhost:8000/restaurantes/nuevo-registro,1442472045,,200
a85bd4,127.0.0.1,POST,http://localhost:8000/,1442472054,,302
88351a,127.0.0.1,GET,http://localhost:8000/restaurantes/nuevo-registro,1442472054,,200
11536c,127.0.0.1,GET,http://localhost:8000/restaurantes/nuevo-registro,1442472089,,200
4a566c,127.0.0.1,GET,http://localhost:8000/restaurantes/nuevo-registro,1442472687,,200
adeb8a,127.0.0.1,GET,http://localhost:8000/restaurantes/nuevo-registro,1442472700,,200
63fded,127.0.0.1,GET,http://localhost:8000/restaurantes/nuevo-registro,1442472731,,200
b594b4,127.0.0.1,GET,http://localhost:8000/restaurantes/nuevo-registro,1442472742,,200
858b74,127.0.0.1,GET,http://localhost:8000/restaurantes/nuevo-registro,1442472751,,200
c63cef,127.0.0.1,GET,http://localhost:8000/restaurantes/nuevo-registro,1442472758,,200
0e05ea,127.0.0.1,GET,http://localhost:8000/restaurantes,1442472761,,200
7d1126,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442472762,c6e068,200
c6e068,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442472762,,404
99ca6f,127.0.0.1,GET,http://localhost:8000/restaurantes/mostrar,1442472767,da0ffb,200
da0ffb,127.0.0.1,GET,http://localhost:8000/restaurantes/mostrar,1442472767,,500
7a9673,127.0.0.1,GET,http://localhost:8000/restaurantes/mostrar,1442472793,,200
00eb61,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442472806,9003ce,200
9003ce,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442472806,,404
19f55f,127.0.0.1,GET,http://localhost:8000/restaurantes/nuevo-registro,1442472809,,200
67a4c3,127.0.0.1,GET,http://localhost:8000/bares,1442472842,,200
2602f5,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442472843,39f5c1,200
39f5c1,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442472843,,404
1b8eec,127.0.0.1,GET,http://localhost:8000/bares/nuevo-registro,1442472848,,200
4b3809,127.0.0.1,GET,http://localhost:8000/bares/nuevo-registro,1442472909,,200
a17b09,127.0.0.1,GET,http://localhost:8000/bares/nuevo-registro,1442472971,,200
7a3170,127.0.0.1,GET,http://localhost:8000/bares/nuevo-registro,1442473027,,200
55d05c,127.0.0.1,GET,http://localhost:8000/bares/nuevo-registro,1442473032,,200
a52405,127.0.0.1,GET,http://localhost:8000/bares/nuevo-registro,1442473105,,200
d30943,127.0.0.1,GET,http://localhost:8000/bares/nuevo-registro,1442473112,,200
dd5749,127.0.0.1,GET,http://localhost:8000/bares/nuevo-registro,1442473156,,200
f83166,127.0.0.1,GET,http://localhost:8000/perfil-usuario,1442473163,,200
e2b133,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442473164,a66ba8,200
a66ba8,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442473164,,404
5a0205,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442473164,5946dc,200
5946dc,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442473164,,404
5b085c,127.0.0.1,GET,http://localhost:8000/bares,1442473169,,200
fd3583,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442473170,28e09e,200
28e09e,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442473170,,404
190125,127.0.0.1,GET,http://localhost:8000/bares/nuevo-registro,1442473174,,200
46628e,127.0.0.1,POST,http://localhost:8000/bares/nuevo-registro,1442473205,,302
7893f2,127.0.0.1,GET,http://localhost:8000/perfil-usuario,1442473205,,200
2c9260,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442473206,331055,200
331055,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442473206,,404
2aa03c,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442473206,cf741f,200
cf741f,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442473206,,404
777c71,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/5,1442473213,,200
76ebf5,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442473214,8ff0ed,200
8ff0ed,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442473214,,404
b4fcb0,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442473214,8bab9b,200
8bab9b,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442473215,,404
96c91e,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/img/favicon.ico,1442473215,7f3ad6,200
7f3ad6,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/img/favicon.ico,1442473215,,404
dbde00,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/5,1442473353,,200
35cb0c,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442473354,dea6cb,200
dea6cb,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442473354,,404
1e75ea,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442473355,d618db,200
d618db,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442473355,,404
b9788e,127.0.0.1,GET,http://localhost:8000/perfil-negocio/1/5,1442473387,,200
626dcd,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442473387,50a5a6,200
50a5a6,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442473387,,404
cf5b9b,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442473388,f154e4,200
f154e4,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442473388,,404
3e6a41,127.0.0.1,GET,http://localhost:8000/hoteles,1442473410,,200
acc478,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442473411,253585,200
253585,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442473411,,404
31af9d,127.0.0.1,GET,http://localhost:8000/hoteles/nuevo-registro,1442473414,,200
7efceb,127.0.0.1,POST,http://localhost:8000/hoteles/nuevo-registro,1442473447,,302
4e857b,127.0.0.1,GET,http://localhost:8000/perfil-usuario,1442473447,,200
1ad1da,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442473448,1aa77e,200
1aa77e,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442473448,,404
240790,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442473448,9caad5,200
9caad5,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442473448,,404
5ee309,127.0.0.1,GET,http://localhost:8000/perfil-negocio/2/5,1442473451,,200
952ff3,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442473452,f7c54b,200
f7c54b,127.0.0.1,GET,http://localhost:8000/css/estilosTablets1.css,1442473452,,404
bf2ff6,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442473453,6dded9,200
6dded9,127.0.0.1,GET,http://localhost:8000/css/estilosTablets2.css,1442473453,,404
d63e5e,127.0.0.1,GET,http://localhost:8000/perfil-negocio/2/img/favicon.ico,1442473453,e33c66,200
e33c66,127.0.0.1,GET,http://localhost:8000/perfil-negocio/2/img/favicon.ico,1442473453,,404
8d38fc,127.0.0.1,GET,http://localhost:8000/,1442473461,,200
b31611,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442473462,639c03,200
639c03,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442473462,,404
2ff59a,127.0.0.1,GET,http://localhost:8000/,1442487301,,200
d7c33e,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442487303,92e15b,200
92e15b,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442487303,,404
4b00c2,127.0.0.1,GET,http://localhost:8000/hoteles,1442487386,,200
2ea95d,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442487387,6253c0,200
6253c0,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442487387,,404
a9e1c2,127.0.0.1,GET,http://localhost:8000/,1442487391,,200
37ffb0,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442487391,15fbfe,200
15fbfe,127.0.0.1,GET,http://localhost:8000/css/img/bx_loader.gif,1442487391,,404
